id,friendly_id,title,type,start_date,start_time,duration,speakers,primary_authors,coauthors,affiliations,description,attachment_count,url,session,location,room
79,79,LLRF COMMISSIONING OF THE CEBAF C75 UPGRADES SAM 2024/2025,Poster,2025-10-14,15:05:00,5,"Geesaman, Michael","Mounts, Clyde; Latshaw, James; Tiskumara, Jayendrika; Settle, Joshua; Geesaman, Michael; Bachimanchi, Rama; Plawski, Tomasz",,EESRFS; JSA; Jefferson Lab,"One easily overlooked component of Low-Level Radio Frequency (LLRF) design is the commissioning of new system installations.  During Jefferson Lab’s (JLab) 2024 Scheduled Accelerator Maintenance (SAM), two CEBAF zones were upgraded with C75 Cryomodules and JLab’s LLRF 3.0 system.  JLab’s team has invested heavily in the automation and standardization of their commissioning process.  Several key components of this process include verification of the interlocks, klystron characterization and cavit",1,https://indico.jlab.org/event/939/contributions/17462/,"Poster Session 1 (System and Ops, Hardware)",,
22,22,Update on the Fermilab Mu2e LLRF System,Poster,2025-10-14,15:00:00,1,"Guran, Matei","Guran, Matei","Varghese, Philip; Sankar Raman, Shrividhyaa; Reyes, Lennon",Fermilab,The LLRF system for the Mu2e project shares the same primary LLRF hardware as the Muon g-2 experiment which concluded its run last year. Commissioning of the subsystems for the Mu2e experiment is starting this year.The RF components for this system are located at large distances from the LLRF controller. 2.5 MHz beam bunches from the Recycler are transferred to the delivery ring into 2.36 MHz buckets for resonant extraction to the Mu2e beamline. The LLRF hardware is being upgraded to a larger FP,1,https://indico.jlab.org/event/939/contributions/17416/,"Poster Session 1 (System and Ops, Hardware)",,
111,111,The status of the RFPI systems development and preparation for the PIP-II project,Poster,2025-10-14,16:01:00,1,"Cichalewski, Wojciech","Cichalewski, Wojciech","Pękosławski, Bartosz; Jabłoński, Grzegorz; Holzbauer, Jeremiah; Kłys, Kacper; Patel, Niral; Marciniak, Paweł; Varghese, Philip; Amrozik, Piotr; Kiełbik, Rafał; Kotas, Rafał; Jalmuzna, Wojciech; Tylman, Wojciech",FermiLab; Fermilab; Lodz University of Technology - DMCS; Lodz University of Technology Department of Microelectronics and Computer Science,"Ranging from detecting a slow temperature rise to responding rapidly to
excessive current flow in the coupler bias high-voltage circuit, and up
to detecting stray RF signals, the Radio Frequency Protection Interlock
(RFPI) system is designed to monitor numerous cavity-related signals and
react within 100 µs  - 1ms time to any observed violation of safety
margins. This contribution summarizes the current status of the design
and evaluation of a novel RFPI system developed for the Proton
Im",0,https://indico.jlab.org/event/939/contributions/17854/,"Poster Session 1 (System and Ops, Hardware)",,Marriott Ballroom I
56,56,Future Upgrades to the LANSCE Accelerator,Poster,2025-10-14,15:20:00,1,"Van Rooy, Paula","Van Rooy, Paula","Castellano, Lawrence; Brown, Michael; Torrez, Phillip; Dahal, Rupak; Kwon, Sungil",LANL; Los Alamos National Laboratory,"The Los Alamos Neutron Science Center (LANSCE) Accelerator is in the initial planning stages to upgrade the front-end of LANSCE, a project known as the Los Alamos Modernization Project (LAMP). As a part of this upgrade the Low-Level Radio Frequency (LLRF) team will be replacing most of their equipment. This involves removing and installing new equipment related to the sources, injectors, low energy beam transport (LEBT), radio-frequency quadrupole (RFQ), medium energy beam transport (MEBT) and t",0,https://indico.jlab.org/event/939/contributions/17484/,"Poster Session 1 (System and Ops, Hardware)",,
50,50,The RF Test of the FPGA Based Digital Low-Level RF Control System for the LANSCE Proton Storage Ring,Poster,2025-10-15,16:14:00,1,"Brown, Michael","Kwon, Sungil","Castellano, Lawrence; Brown, Michael; Van Rooy, Paula; Torrez, Phillip; Dahal, Rupak",LANL,"As part of the modernization of the Los Alamos Neutron Science Center (LANSCE), a digital low level RF (LLRF) control system for the LANSCE proton storage ring (PSR) is designed. The LLRF control system is implemented in a Field Programmable Gate Array (FPGA). The high resolution tunable 2.8MHz reference RF is generated by a direct digital synthesizer at the LANSCE front end and is transmitted to the PSR control system located  half mile away. Since the digital  LLRF control system is synthesize",0,https://indico.jlab.org/event/939/contributions/17449/,"Poster Session 2 (Software, SRF Ctrl, Timing, Meas & Ctrl, Other)",,
63,63,"A Phase-Stable, Low-Loss, High-Directivity 162.5 MHz Coupler for Use in a Phase Reference Distribution Line",Poster,2025-10-15,16:02:00,1,"Gąsowski, Bartosz","Gąsowski, Bartosz","Papis, Radosław; Czuba, Krzysztof; Grzegrzółka, Maciej","Warsaw University of Technology; Warsaw University of Technology, Institute of Electronic Systems","We present a custom-designed directional coupler intended for use in phase reference distribution systems for linear particle accelerators. Such systems require low phase drift, handle relatively high-power signals, and often are subjected to ionising radiation. The coupler is designed for an operating frequency of 162.5 MHz, 25 dB coupling, and input power in the range of 40-50 dBm. The prototype achieves mainline insertion loss below 0.03 dB and directivity above 35 dB. Its physical length of ",0,https://indico.jlab.org/event/939/contributions/17452/,"Poster Session 2 (Software, SRF Ctrl, Timing, Meas & Ctrl, Other)",,
84,84,LEMP LLRF Firmware and Software,Poster,2025-10-15,16:05:00,1,"Diaz Cruz, Jorge","Diaz Cruz, Jorge","Benwell, Andy; Doolittle, Larry; Sawai, Nashat; Du, Qiang; Murthy, Shreeharshini; Hoobler, Sonya",LBNL; Lawrence Berkeley National Laboratory; SLAC; Stanford Linear Accelerator Center (SLAC),"The LCLS began operations in 2009, utilizing SLAC's normal-conducting LINAC, which features control equipment dating back to the 1960s and 1980s. The Linac Electronics Modernization Plan (LEMP) aims to replace the legacy control equipment with a system based on the open-source Marble carrier board and a modified version of the Zest digitizer board, both of which are used in the LCLS-II HE LLRF system. Adaptation of the LLRF system from the CW SRF LCLS-II to the short RF pulse NC LCLS includes le",1,https://indico.jlab.org/event/939/contributions/17411/,"Poster Session 2 (Software, SRF Ctrl, Timing, Meas & Ctrl, Other)",,
49,49,RF Data Acquisition System for the APS Upgrade,Poster,2025-10-15,16:20:00,1,"Madden, Timothy","Madden, Timothy","Chandler, Elaine; Breeding, John; Vodopivec, Klemen; Veseli, Sinisa; Berenc, Timothy; Yang, Yawei",Argonne National Laboratory; Cutting Edge Communications; Oakridge National Laboratory,"An FPGA- and software - based system has been developed for real-time data acquisition (DAQ) on numerous RF and other technical subsystems of the Advanced Photon Source (APS) accelerator. The software, called DAQ, is based upon the EPICS control system and is tightly integrated to FPGA hardware running on a Micro Telecommunications Architecture (TCA) platform. The FPGA hardware continuously streams data from RF systems over a Peripheral Component Interconnect Express (PCIe) bus as Direct Memory ",1,https://indico.jlab.org/event/939/contributions/17437/,"Poster Session 2 (Software, SRF Ctrl, Timing, Meas & Ctrl, Other)",,
75,75,Fast DAQ for Machine Learning,Poster,2025-10-14,16:00:00,1,"Latshaw, James","Hovater, Curt; Turner, Dennis; Latshaw, James; Tiskumara, Jayendrika; Bachimanchi, Rama; Plawski, Tomasz",,JLAB; JSA; Jefferson Lab,"At the LLRF 2023 conference, Jefferson Lab’s Fast DAQ for Machine Learning was shared. This system equips the legacy CAMAC zones with a digital fast data acquisition system which samples and reports at a rate of 5 kHz to allow for detection of transients that operators would be otherwise blind to. This equips the legacy zones with both real time waveforms of key cavity control signals as well as the ability to trigger when beam is lost in the machine. This poster will help track ongoing efforts ",1,https://indico.jlab.org/event/939/contributions/17402/,"Poster Session 1 (System and Ops, Hardware)",,Marriott Ballroom I
44,44,Development of an FPGA-based Cavity Simulator for Testing RF Controls,Poster,2025-10-15,16:01:00,1,"Singh, Arshdeep","Singh, Arshdeep","Severino, Freddy; Narayan, Geetha; Mernick, Kevin; Fahey, Kyle; McCooey, Michael; Mai, Samson",BNL; Brookhaven National Lab; Brookhaven National Laboratory,"LLRF is used to precisely control the amplitude and phase of the RF field in cavities.  Often times, access to test the control algorithms with RF equipment, especially in the presence of beam, is limited or beyond reach. In such cases, testing must be done through computer modeling or simulations. Computer modeling is often too slow and difficult to interface with the LLRF hardware. Analog or digital cavity simulators are preferred as they allow for interaction with the LLRF controls platform i",1,https://indico.jlab.org/event/939/contributions/17442/,"Poster Session 2 (Software, SRF Ctrl, Timing, Meas & Ctrl, Other)",,
43,43,LLRF Upgrades for Studying Transient Beam-Loading in RHIC 28 MHz Accelerator Cavity for the Electron-Ion Collider,Poster,2025-10-15,16:00:00,1,"Singh, Arshdeep","Singh, Arshdeep","Severino, Freddy; Narayan, Geetha; Mernick, Kevin; Fahey, Kyle; McCooey, Michael; Mai, Samson",BNL; Brookhaven National Lab; Brookhaven National Laboratory,"The 28 MHz cavities, currently used in the Relativistic Heavy Ion Collider (RHIC), will be modified into 24.6 MHz cavities to be used in the Hadron Storage Ring (HSR) for the future Electron-Ion Collider (EIC). One major difference between the EIC and the current RHIC system is that the EIC HSR will host proton beams with 10 times shorter bunch length, 3 to 10 shorter bunch spacing, and up to 3 times higher beam current than those in RHIC. While this will allow for greater luminosity, it will al",1,https://indico.jlab.org/event/939/contributions/17446/,"Poster Session 2 (Software, SRF Ctrl, Timing, Meas & Ctrl, Other)",,
65,65,LCLS-II-HE PHASE REFERENCE LINE,Poster,2025-10-15,16:15:00,1,"Ludlow, Nicholas","Ludlow, Nicholas",,SLAC National Accelerator Laboratory,"The Phase Reference Line (PRL) for LCLS-II-HE is an extension of the PRL used for LCLS-II. The system provides a reference signal of 1300 MHz, a 185.7 MHz reference signal for the timing system, and a 1320 MHz LO for the LLRF system. The 1300 MHz signal is sent along a rigid coaxial cable down in the linac tunnel for minimal changes in length due to thermal expansion and contraction. To cancel out the effect of thermal drift on the phase of the signal, phase averaging is used. For the HE install",0,https://indico.jlab.org/event/939/contributions/17428/,"Poster Session 2 (Software, SRF Ctrl, Timing, Meas & Ctrl, Other)",,
34,34,Initial commissioning of the new beam control system of the Proton Synchrotron at CERN,Poster,2025-10-14,14:10:00,1,"Barrientos, Diego","Barrientos, Diego","Brischetto, Ylenia; Damerau, Heiko; Diaz Ferreira, Francisco Javier; Findlay, Alan; Gavric, Toma; Geis, Korbinian; Lasheen, Alexandre; Woolley, Benjamin",CERN,"The Proton Synchrotron (PS), CERN’s first synchrotron, delivers proton and ion beams with intensities covering almost four orders of magnitude using 25 RF cavities with frequencies ranging from 0.4 to 200 MHz. The LLRF system includes multi-harmonic feedback loops to control the field in the cavities and beam-based loops to perform complex beam manipulations. The current beam control system is implemented using a mix of analog and digital hardware, suffering from obsolescence and reproducibility",1,https://indico.jlab.org/event/939/contributions/17415/,"Poster Session 1 (System and Ops, Hardware)",,
70,70,LLRF Control System for S-Band Deflecting Cavity at SHINE,Poster,2025-10-15,16:23:00,1,"huang, xuefang","huang, xuefang","zheng, xiang; zhao, yubin; xu, kai; zhang, zhigang; wu, hong; yang, wenfeng; yu, yuechao; wu, hailong; jiang, hongru","Shanghai Advanced Research Institute, CAS","A traveling-wave transverse RF deflecting structure enables bunch length measurements at the Shanghai High Repetition Rate XFEL and Extreme Light Facility (SHINE). To enhance amplitude and phase stability in this S-band cavity, an efficient LLRF control system implements pulse-to-pulse techniques: feedforward control dynamically adjusts intra-pulse modulator HV amplitude to regulate klystron output power (accelerating voltage), while feedback control stabilizes phase by adapting the low-level RF",0,https://indico.jlab.org/event/939/contributions/17466/,"Poster Session 2 (Software, SRF Ctrl, Timing, Meas & Ctrl, Other)",,
23,23,Warm Front End upgrade for the PIP-II Linac,Poster,2025-10-14,14:45:00,1,"Reyes, Lennon","Reyes, Lennon","Varghese, Philip; Sankar Raman, Shrividhyaa; Guran, Matei",Fermilab,"The warm front end for the PIP-II linac consists of an Ion-source an RFQ and four buncher cavities. The LLRF systems for these were the first ones developed more than a decade ago for use at the test stands. Some were VXI crate based and others used early generation FPGA boards that are light in resources. These LLRF systems and the one for the first superconducting cryomodule, the HWR will be upraded with the ARRIA10 SOCFPGA chassis with EPICS interfaces like the rest of the PIP-II Linac. The R",1,https://indico.jlab.org/event/939/contributions/17469/,"Poster Session 1 (System and Ops, Hardware)",,
37,37,Few-Femtosecond Synchronization of Independent Beamlines in High-Power Laser Facilities via a Fully-Automated Fiber-Optic Timing System,Poster,2025-10-15,16:07:00,1,"Autuori, Alice","Rückmann, Max; Shafak, Kemal; Dai, Anan; El Sharkawy, Yousef; Khan, Wahab; Kärtner, Franz X.",,Cycle GmbH; Cycle Lasers; Deutsches Elektronen-Synchrotron,"We present a fully automated fiber-optic timing distribution and synchronization system developed for high-power laser facilities that require few-femtosecond synchronization between multiple beamlines, each equipped with an independent seed oscillator.
Building on our previous work in pulsed-optical timing distribution using femtosecond lasers and ultra-low-noise stabilized fiber links*, the system achieves an out-of-loop timing drift of just 5.2 fs RMS over 10 hours between a Ti:Sa laser at 7",0,https://indico.jlab.org/event/939/contributions/17420/,"Poster Session 2 (Software, SRF Ctrl, Timing, Meas & Ctrl, Other)",,
15,15,"Design, characterization and commissioning of X-band LLRF systems for the TEX RF upgrade at LNF-INFN",Poster,2025-10-14,14:50:00,1,"Piersanti, Luca","Piersanti, Luca","Gallo, Alessandro; Serenellini, Beatrice; Cardelli, Fabio; Scarselletta, Giorgio; Latini, Giuila; Bellaveglia, Marco; Scampati, Michele; Magnanimi, Riccardo; Quaglia, Sergio; Tocci, Simone; Pioli, Stefano; Fang, Xianghe",INFN - LNF; INFN-LNF; Istituto Nazionale di Fisica Nucleare,"The TEX (Test-stand for X-band) facility at LNF-INFN was established in 2021 and commissioned in 2022. It serves as an R&D center for X-band technology, supporting activities from waveguide component design and high-power testing to low-level RF (LLRF) system development. TEX is equipped with a 50 MW X-band klystron (CPI, USA) powered by a K400 solid-state modulator (ScandiNova, Sweden), operating at a 50 Hz repetition rate. It was recently upgraded with two additional RF high-power sources: a 2",0,https://indico.jlab.org/event/939/contributions/17421/,"Poster Session 1 (System and Ops, Hardware)",,
105,105,Progress review of the cavity characterization and LLRF operation support tools for ESS by TUL-DMCS,Poster,2025-10-14,15:45:00,5,"Cichalewski, Wojciech","Meiano, Cecilia; Jabłoński, Grzegorz; Kłys, Kacper; Nabywaniec, Mateusz; Pierini, Paolo; Kiełbik, Rafał; Cichalewski, Wojciech; Tylman, Wojciech",,ESS; Lodz University of Technology - DMCS,"Covering topics such as temperature-dependent capacitance of piezo actuators, fast tuner range and polarity determination, Lorentz force detuning coefficient, cavity mechanical response and π-mode detection, through to real-time firmware-based cavity parameter identification, fast and slow quench detection, and more, LUT-DMCS has developed and validated a comprehensive set of firmware and software tools dedicated to the characterization and operational support of ESS superconducting structures.",0,https://indico.jlab.org/event/939/contributions/17700/,"Poster Session 1 (System and Ops, Hardware)",,Marriott Ballroom I
78,78,Local Oscillator Conditioner for the Electron Ion Collider,Poster,2025-10-14,14:35:00,5,"Settle, Joshua","Settle, Joshua","Mernick, Kevin",BNL; Jefferson Lab,"The Electron Ion Collider is an exciting collaborative effort to advance and invest in the future of nuclear physics and accelerator science. Part of this great effort includes designing a diverse set of RF cavities and control systems, in which heterodyning still plays a fundamental role. There are multiple frequencies in the VHF and UHF bands which require up and/or down conversion, and designing one circuit board that can accommodate local oscillator signals for multiple mixing schemes was a ",1,https://indico.jlab.org/event/939/contributions/17399/,"Poster Session 1 (System and Ops, Hardware)",,
10,10,Resonant filling for long pulse operation of EuXFEL using iterative learning based feed forward,Poster,2025-10-15,16:03:00,1,"Richter, Bozo","Richter, Bozo","Branlard, Julien",Deutsches Elektronen-Synchrotron DESY,"A future operation scenario of the European XFEL (EuXFEL) is long pulse (LP) mode, where the 800 superconducting radio frequency (SRF) cavities of the linac are energized with RF pulse lengths of up to 500ms, in contrast to the current short pulse (SP) mode with only 1.4ms. To improve energy efficiency of LP operation, cavities must be operated at bandwidths in the range of tens of Hertz, narrower by a factor of 10 than in SP. Due to peak power limitation of the proposed high power amplifiers, t",0,https://indico.jlab.org/event/939/contributions/17455/,"Poster Session 2 (Software, SRF Ctrl, Timing, Meas & Ctrl, Other)",,
55,55,Status of LCLS-II-HE LLRF Project,Poster,2025-10-14,14:20:00,5,"CHEN, JING","McCollough, Andre; Benwell, Andy; Chabot, Daron; Orrell, Darren; CHEN, JING; Diaz, Jorge; Penney, Keith; Doolittle, Larry; Russo, Lucas; Du, Qiang; Murthy, Shreeharshini; Hoobler, Sonya; Karthik, Vardani; Taylor, Zack",,LBNL; Lawrence Berkeley National Laboratory; SLAC,"The LCLS-II-HE project is a high-energy upgrade to the existing LCLS-II superconducting linac at SLAC, designed to increase the beam energy from 4 GeV to 8 GeV. This upgrade includes the addition of 184 high-energy (HE) SRF cavities operating at an average gradient of 22 MV/m, supplementing the 280 existing LCLS-II SRF cavities. To support these new cavities, the HE LLRF project will deploy 46 LLRF rack systems to provide precise RF field regulation—meeting amplitude and phase stability requirem",0,https://indico.jlab.org/event/939/contributions/17434/,"Poster Session 1 (System and Ops, Hardware)",,
13,13,Reliable operation of PAL-XFEL LLRF,Poster,2025-10-14,14:25:00,5,"Hu, Jinyul","Hu, Jinyul","Min, Chang-Ki",Pohang Accelerator Laboratory (PAL),"The PAL-XFEL LLRF and SSA systems have contributed to the stable operation of PAL-XFEL for nearly a decade with their reliability and robustness. Key achievements of these systems include the development of pulse-by-pulse real-time RF switching function for simultaneous operation of the HX and SX beamlines, development of a converter-type X-band LLRF, and development of a function to improve RF amplitude drift. The systems have faced various challenges during their operation, such as the arrival",1,https://indico.jlab.org/event/939/contributions/17414/,"Poster Session 1 (System and Ops, Hardware)",,
41,41,Minimum-Latency Optical Data Acquisition Link (Modal),Poster,2025-10-14,14:55:00,5,"Grzegrzółka, Maciej","Grzegrzółka, Maciej","Rosengren, Kaj; Czuba, Krzysztof; Jatczak, Paweł","European Spallation Source; Warsaw University of Technology; Warsaw University of Technology, Institute of Electronic Systems","The European Spallation Source (ESS) beam instrumentation generates over 100 gigabytes of data per second from over 100 subsystems along the whole ESS linac. Currently, the data is only processed locally. The development of machine learning techniques and hardware created an opportunity to allow complex analysis of the data coming from the whole accelerator. Such analysis can bring benefits to the accelerator operation and improve its reliability.
The main aim of the  Modal project is to collec",0,https://indico.jlab.org/event/939/contributions/17472/,"Poster Session 1 (System and Ops, Hardware)",,
88,88,The Development of an Ultra-Low Phase Noise Source for Electron-Ion Collider Crab Cavities,Poster,2025-10-14,15:10:00,5,"McCooey, Michael","McCooey, Michael","Singh, Arshdeep; Severino, Freddy; Narayan, Geetha; Mernick, Kevin; Fahey, Kyle; Mai, Samson",BNL; Brookhaven National Lab; Brookhaven National Laboratory; Brookhaven National Labs,"The Electron-Ion Collider (EIC) is a long-term project to design and construct a facility to collide high energy polarized electron beams with polarized proton and heavy ion beams at center of mass energies from 20 to 140 GeV with luminosity up to 1034 cm-2s-1. This facility will be built on top of the Relativistic Heavy Ion Collider (RHIC), Brookhaven National Laboratory’s current operational high energy collider. In order to achieve the high luminosity outlined in the EIC’s design, Crab Caviti",1,https://indico.jlab.org/event/939/contributions/17458/,"Poster Session 1 (System and Ops, Hardware)",,
31,31,Obvious and non-obvious aspects of digital Self-Excited-Loops for SRF cavity control,Poster,2025-10-15,16:12:00,1,"Doolittle, Larry","Doolittle, Larry","Reyes, Lennon; Guran, Matei; Varghese, Philip; Murthy, Shreeharshini; Sankar Raman, Shrividhyaa",Fermilab; LBNL; Lawrence Berkeley National Laboratory,"In 1978, Delayen showed how Self-Excited Loops (SEL) can be used to great advantage for controlling narrow-band SRF cavities. Its key capability is establishing closed-loop amplitude control early in the setup process, stabilizing Lorentz forces to allow cavity tuning and phase loop setup in a stable environment.
As people around the world implement this basic idea with modern FPGA DSP technology, multiple variations and operational scenarios creep in that have both obvious and non-obvious rami",1,https://indico.jlab.org/event/939/contributions/17408/,"Poster Session 2 (Software, SRF Ctrl, Timing, Meas & Ctrl, Other)",,
38,38,Status of DLLRF System Development for Soleil-II Project,Poster,2025-10-15,16:18:00,1,"SREEDHARAN, Rajesh","SREEDHARAN, Rajesh","CHAZEL, Edouard; RIBEIRO, Fernand; Labelle, Jocelyn; ZHAO, Lu; MAURICE, Luc; DIOP, Massamba; LUONG, Michel; PIQUET, Olivier; MARCHAND, Patrick; Lopes, Robert",CEA; Synchrotron SOLEIL; synchrotron soleil,"Within the framework of the SOLEIL upgrade project towards SOLEIL II, a compact Digital Low Level Radio Frequency (DLLRF) system based on the MicroTCA platform is under development. This new system aims to enhance operational flexibility and simplify maintenance compared to the existing analog LLRF. The design originates from a 1.3 GHz DLLRF system developed for the LUCRECE project. Operating at a 10 MHz intermediate frequency (IF) and integrating a ZynqUltraScale+ (ZU+) processing board, the ar",0,https://indico.jlab.org/event/939/contributions/17465/,"Poster Session 2 (Software, SRF Ctrl, Timing, Meas & Ctrl, Other)",,
67,67,Identifying the source of beam loss events with Fast Data Acquisition (DAQ) Chassis,Poster,2025-10-15,16:04:00,1,"Tiskumara, Jayendrika","Tiskumara, Jayendrika","Carpenter, Adam; Bevins, Brian; Mounts, Clyde; Hovater, Curt; Turner, Dennis; Latshaw, James; Bachimanchi, Rama; Powers, Tom; Plawski, Tomasz",EESRFS; JLAB; JLab; JSA; Jefferson Lab,"Determining whether an RF cavity with an undetected gradient or phase transient is the culprit behind a beam loss event has been found to be a valuable tool for CEBAF operations.  Analysis of beam position with the existing switched electrode electronics BPM hardware at the dispersive area and energy variation before a beam loss event was suggested as a method to determine if the beam loss event was correlated with an energy transient. With this purpose in mind, a prototype off-line system was d",0,https://indico.jlab.org/event/939/contributions/17456/,"Poster Session 2 (Software, SRF Ctrl, Timing, Meas & Ctrl, Other)",,
40,40,Phase drift Performance of Coaxial Cables for Phase Reference Distribution Systems,Poster,2025-10-15,16:13:00,1,"Urbański, Maciej","Šerlat, Andžej","Czuba, Krzysztof; Gąsowski, Bartosz; Grzegrzółka, Maciej; Jatczak, Paweł; Papis, Radosław; Rutkowski, Igor; Sikora, Dominik; Urbański, Maciej",Warsaw University of Technology,"Phase reference distribution systems (PRDS) provide highly stable, in terms of amplitude and phase stability, reference signals for every part of particle accelerator control systems, and therefore, are crucial for meeting the beam parameters requirements. Among many PRDS requirements, short and long-term phase stability is paramount. In a brief description, the sources of phase instabilities in PRDS are of short-term character, mainly the phase noise of the RF reference signal source, and long-",0,https://indico.jlab.org/event/939/contributions/17403/,"Poster Session 2 (Software, SRF Ctrl, Timing, Meas & Ctrl, Other)",,
86,86,RF commissioning at SHINE injector,Poster,2025-10-14,15:50:00,5,"zhao, Yubin","zhao, Yubin","Wu, Hailong; Jiang, Hongru; Xu, Kai; Chang, Qiang; Yang, Wenfeng; zheng, Xiang; Huang, Xuefang; Yu, Yuechao; Zhang, Zhigang",Shanghai Advanced Research Institute. CAS,"The SHINE injector consists of an electron gun, a bunching cavity, a single-cavity cryo-module, and an 8-9 cell cryo-module. It has now completed commissioning, with an output energy of 100 MeV and an energy jitter of 0.003% (RMS). The amplitude and phase control accuracy of all RF acceleration structures have met the design specifications.",0,https://indico.jlab.org/event/939/contributions/17423/,"Poster Session 1 (System and Ops, Hardware)",,
32,32,Modernizing SLAC’s NC LINAC LLRF System with the LEMP Platform,Poster,2025-10-14,15:15:00,5,"Sawai, Nashat","Sawai, Nashat",,Stanford Linear Accelerator Center (SLAC),"The Linac Electronics Modernization Plan (LEMP) replaces the aging CAMAC-based low-level RF (LLRF) controls in SLAC’s normal-conducting LINAC. The new system is based on the open-source Marble FPGA carrier and Zest+ digitizer, with a custom RF front end. A prototype has been deployed and tested at station 26-3, demonstrating key functionality including RF control, interlocks, and waveform capture. Development continues on hardware integration, firmware, and CI/CD workflows. This is a preliminary",1,https://indico.jlab.org/event/939/contributions/17432/,"Poster Session 1 (System and Ops, Hardware)",,
90,90,LLRF system upgrade of Argonne Wakefield Accelerator Facility,Poster,2025-10-14,15:25:00,5,"Du, Qiang; Liu, Wanming","Ody, Alexander; Whiteford, Charles; Wisniewski, Eric; Chen, Gongxiaohui; Power, John; Hlavenka, Josh; Penney, Keith; Doolittle, Larry; Russo, Lucas; Du, Qiang; Ji, Qing; Doran, Scott; Murthy, Shreeharshini; Liu, Wanming",,Argonne National Lab; LBNL; Lawrence Berkeley National Laboratory,"In collaboration with the Berkeley Accelerator Controls and Instrumentation Program, the Argonne Wakefield Accelerator Facility successfully completed an upgrade of its Low-Level Radio Frequency (LLRF) system using the LCLS-II LLRF platform. This poster will present the details of the upgrade.",0,https://indico.jlab.org/event/939/contributions/17433/,"Poster Session 1 (System and Ops, Hardware)",,
71,71,LLRF for the L-Band Buncher in SHINE,Poster,2025-10-14,15:55:00,1,"Zhang, Zhigang","Zhang, Zhigang","Wu, Hailong; Jiang, Hongru; Yang, Wenfeng; Zheng, Xiang; Kai, Xu; Huang, Xuefang; Yu, Yuechao; Zhao, Yubin",,"In the Hard X-ray Free Electron Laser (SHINE), the normal-conducting L-band buncher is critical for compressing electron bunches, significantly improving beam quality to meet stringent low-emittance and low-energy-spread injection requirements. Due to its 2-cell structure, a digital LLRF control system which based on an FPGA and RF front-end architecture using I/Q demodulation was designed. This system implements amplitude/phase feedback, frequency tuning, and multi-motor coordination for field ",0,https://indico.jlab.org/event/939/contributions/17443/,"Poster Session 1 (System and Ops, Hardware)",,
45,45,Baseband Digital Network Analyzer Upgrade for LLRF Controllers,Poster,2025-10-15,16:19:00,1,"Mai, Samson","Mai, Samson","Singh, Arshdeep; Severino, Freddy; Narayan, Geetha; Mernick, Kevin; Fahey, Kyle; McCooey, Michael",BNL; Brookhaven National Lab; Brookhaven National Laboratory,"Digital Network Analyzers (DNA) have been implemented in many LLRF systems to help characterize and tune digital feedback loops. A modular DNA has been developed on FPGA and integrated into the current RHIC LLRF infrastructure. The DNA characterizes a system by injecting a complex baseband chirp to calculate the system’s magnitude and phase response. The DNA is also able to measure the open loop gain, gain and phase margins, and loop delay to help fine tune feedback loop parameters. The DNA has ",1,https://indico.jlab.org/event/939/contributions/17413/,"Poster Session 2 (Software, SRF Ctrl, Timing, Meas & Ctrl, Other)",,
72,72,Fault Prediction and Diagnosis for SRF Systems–Focus on RF Power Source  Failures,Poster,2025-10-15,16:28:00,1,"Peng, Jiayi","Peng, Jiayi; Yang, Lijuan","Qiu, Feng",Institute of Modern Physics,"This research aims to develop an efficient and reliable fault detection method for radio frequency (RF) superconducting cavity system power sources. Superconducting cavities are core components of large-scale scientific facilities such as particle accelerators and synchrotron radiation light sources, and their stable operation is crucial for successful experiments. However, as a key component driving superconducting cavities, potential faults in RF power sources can lead to system performance de",0,https://indico.jlab.org/event/939/contributions/17439/,"Poster Session 2 (Software, SRF Ctrl, Timing, Meas & Ctrl, Other)",,
69,69,"Integrated Automation in SHINE LLRF Control System: Design, Implementation and Performance",Poster,2025-10-15,16:06:00,1,"xu, kai","xu, kai","wu, hailong; wu, hong; jiang, hongru; yang, wenfeng; zheng, xiang; huang, xuefang; zhao, yubin; yu, yuechao; zhang, zhigang","Shanghai Advanced Research Institute, CAS","This paper presents the design, implementation, and operational performance of the Low-Level Radio Frequency (LLRF) control system for SHINE. The system adopts a two-layer software architecture to achieve integrated automation in RF field stabilization, fault handling, and multi-cavity coordination. The lower layer utilizes EPICS IOCs implemented on Zynq SoC platforms to provide real-time cavity control. This layer supports multiple operational modes including normal beam operation, maintenance ",0,https://indico.jlab.org/event/939/contributions/17431/,"Poster Session 2 (Software, SRF Ctrl, Timing, Meas & Ctrl, Other)",,
